Node 0 - Component 0,Node 0 - Component 1,Node 1 - Component 0,Node 1 - Component 1,Global 0
-0.039415296,-0.0044900277,-0.044462714,0.37335348,0.005759348
-0.03269567,0.0010389998,-0.053528864,0.096204646,-0.013744845
-0.029988904,0.0018124799,-0.058231536,0.26969454,0.00535657
-0.03819892,-0.0058392775,-0.039552484,0.37378016,0.005616282
-0.04319549,-0.0059586302,-0.0905382,0.2766223,-0.0097394725
-0.031947915,0.0037736217,-0.062700555,0.1321581,-0.01156514
-0.03674457,-0.0015077167,-0.08555777,0.32501975,-0.004039279
-0.044362653,-0.007927785,-0.13925734,0.38986725,-0.00598175
-0.049468625,-0.0069340137,-0.19277471,0.38521153,-0.014066375
-0.052649308,-0.003927982,-0.25709754,0.37311605,-0.023371074
-0.05529784,-0.0011973106,-0.27127853,0.22507119,-0.029589057
-0.23070176,0.12032272,-5.294561,0.30523336,0.04886985
-0.076494455,-0.096802585,0.020988729,-0.3007405,-0.01549122
-0.0066049583,0.02563508,0.09941587,-0.09118383,0.013537535
0.0077765845,0.023095597,0.11465505,-0.15825087,0.013960656
0.014486633,0.007328402,0.10722181,-0.14193846,0.011500636
-0.03625067,0.026253594,0.061946016,-0.41285133,0.0058291303
-0.03335012,0.017826773,0.012883481,-0.48991495,0.005126966
-0.005338505,0.023512635,0.022982828,-0.27172583,-0.0019312643
-0.0045374595,0.004047306,0.0015594214,-0.23011969,-0.0028983562
-0.007720515,0.006086459,-0.012494076,-0.23967706,-0.003200954
-0.016895775,0.016197337,-0.048181478,-0.37955493,-0.00088449265
-0.008334383,0.015342308,-0.073182,-0.365718,-0.002241471
-0.022823993,0.020582464,-0.09919082,-0.5034536,-0.0015884947
-0.0030657835,0.014760071,-0.11705178,-0.35430926,0.0060541993
-0.009365927,0.015443904,-0.12270953,-0.20538303,0.0028095997
-0.019350093,0.0043095234,-0.15719308,-0.21000053,0.0020922727
-0.016040534,0.016876781,-0.22270782,-0.21464452,0.0063766325
-0.028588071,0.016410267,-0.28170285,-0.19564484,0.0113619575
-0.08108109,-0.005807257,4.6466994,-0.2214351,-0.13570301
-0.058664683,0.0054161265,0.1309971,0.21240363,0.036140814
-0.054421943,-0.010258703,-0.12201238,0.22817273,-0.0011621595
-0.0439287,-0.0022226614,-0.13185911,0.1464398,-0.015512305
-0.033423785,0.0039328295,-0.058740962,0.31366643,0.0052537406
-0.032990847,-9.9506695e-05,-0.06710784,0.29887837,0.0028341513
-0.03811981,-0.0005358816,-0.101751104,0.11483444,-0.0150761
-0.029798742,0.0036393958,-0.07667075,0.1675498,-0.001963149
-0.03919814,-0.004737644,-0.017415185,0.39593223,0.0039605917
-0.04308169,-0.007234857,-0.0207599,0.39592522,0.002999109
-0.033526633,0.003949679,-0.054426987,0.11776087,-0.013026706
-0.028460104,-8.70456e-05,-0.07411347,0.20340922,-0.007856342
-0.03702459,-0.003913116,-0.1153951,0.31181726,-0.005206584
-0.04285634,0.0005774661,-0.16527547,0.11101159,-0.018972903
-0.03460263,0.008217538,-0.15426137,0.088371985,-0.018770121
-0.039864678,0.001047676,-0.19259688,0.32010162,-0.011748745
-0.0594866,0.016931783,-0.6985631,0.05384291,-0.030765602
-0.11611959,0.021500254,-3.8267307,0.19780424,0.051325902
-0.15134455,0.04007639,-4.5696063,0.19582844,0.055292383
-0.076770924,-0.051232677,0.024130564,-0.32797134,-0.015145968
0.0008761622,0.023439763,0.09296253,-0.23249483,-0.0062881857
-0.022524584,0.020154007,0.043306593,-0.51975214,0.0076859957
0.0016473494,0.019428434,0.07479897,-0.2086989,-0.005810844
-0.009599663,0.014543686,0.057738807,-0.2669481,0.006752891
0.00073427707,0.00987228,0.067176715,-0.19270721,0.00041303577
-0.018328853,0.018776558,0.024544828,-0.29029322,0.0033383842
-0.022650741,0.0174497,-0.0075557493,-0.3910882,0.0029793584
-0.0242421,0.01867479,-0.055164788,-0.52347165,0.0031673654
-0.004231371,0.01162928,-0.07794987,-0.40221223,2.7505475e-05
-0.0072678663,0.009143628,-0.0785258,-0.36352465,-0.0016773224
-0.0022992268,0.011206507,-0.08138575,-0.2296384,0.0055652866
-0.005454965,0.013059087,-0.08317606,-0.24428934,0.0070774527
-0.015732806,0.020244278,-0.11822438,-0.38416648,0.0054405304
-0.0049381517,0.005938454,-0.08282991,-0.2024563,0.0031721375
-0.019075196,0.004157878,-0.098933116,-0.115475714,0.014262204
-0.1060009,-0.00897341,5.569547,-0.18204364,-0.024082348
-0.032421805,0.009121276,-0.14131121,-0.005977022,-0.009897766
-0.07174179,-0.0011954871,-0.05350106,0.16122851,-0.015829504
-0.04064596,-0.0019785245,-0.051167075,0.39353994,0.0037086576
-0.04112683,-0.00202244,-0.10653266,0.15344626,-0.0131343
-0.03352469,0.0035585253,-0.06168068,0.34754753,0.005265414
-0.033954997,-0.0010651634,-0.05726217,0.32070923,0.0018735647
-0.043265264,-0.0061362335,-0.023708899,0.41459024,0.0013567589
-0.037677903,-0.0024956414,-0.047846425,0.263896,-0.0045631593
-0.026004065,0.003446314,-0.05870645,0.11228888,-0.010055765
-0.02592476,0.0006836816,-0.069507614,0.17002106,-0.006705436
-0.030627895,-0.0028396104,-0.087411106,0.21395865,-0.0073566576
-0.041659612,-0.0058329594,-0.10642749,0.36385727,-0.0024199702
-0.045913834,-0.00080325315,-0.15161726,0.11982202,-0.018088214
-0.04178815,-0.0010967874,-0.15621825,0.2927808,-0.014241739
-0.037116606,0.003978917,-0.18787476,0.08931385,-0.022758245
-0.03667705,0.00807458,-0.20008397,0.12751505,-0.020114616
-0.15812634,0.044023305,-3.8026564,0.23026095,0.03619434
-0.0298923,-0.024188612,-3.9060802,0.22082484,0.04717499
-0.005122684,-0.022574471,0.092841566,0.0029035895,-0.0061455388
-0.01222178,-0.0059570842,0.12079914,-0.14368933,0.012042391
-0.033024777,0.026099592,0.06878099,-0.35161754,0.010414117
-0.0029379986,0.014333898,0.101593435,-0.17883113,0.0065734517
-0.009928316,0.015645215,0.07343429,-0.2516269,0.0050812694
-0.039641816,0.027647426,0.011326555,-0.52980494,0.004647948
